A00;"ATOS ENVOLVENDO O TRÂNSITO - CÓDIGO "" A "" (ALFA)"
A01;ACIDENTE DA TRÂNSITO SEM VÍTIMA
A02;ACIDENTE DE TRÂNSITO COM VÍTIMA
A03;ACIDENTE DE TRÂNSITO ENVOLVENDO VEÍCULO OFICIAL
A04;AUTO LESÃO
A05;ATROPELAMENTO
A06;FALTA DE HABILITAÇÃO
A07;DIREÇÃO PERIGOSA
A08;APREENSÃO DE VEÍCULO
A09;AUTO ABANDONADO
A10;AUTO LOCALIZADO
A11;INTERDIÇÃO DE VIA PÚBLICA
A12;HOMICÍDIO CULPOSO NA DIREÇÃO DE VEÍCULO AUTOMOTOR
A13;LESÃO CORPORAL CULPOSA NA DIREÇÃO DE VEÍCULO AUTOMOTOR
A14;OMISSÃO DE SOCORRO PRATICADO POR CONDUTOR DE VEÍCULO AUTOMOTOR
A15;ABANDONO DE LOCAL DE ACIDENTE PRATICADO POR CONDUT. DE VEÍCULO AUTOMOTOR
A99;OUTROS ATOS ENVOLVENDO O TRÂNSITO (ESPECIFICAR)
B00;"ATOS CONTRA A PESSOA - CÓDIGO "" B "" (BRAVO)"
B01;HOMICÍDIO SIMPLES
B02;HOMICÍDIO QUALIFICADO
B03;HOMICÍDIO CULPOSO
B04;TENTATIVA DE HOMICÍDIO
B05;SUICÍDIO
B06;TENTATIVA DE SUICÍDIO
B07;INDUÇÃO, INSTIGAÇÃO OU AUXÍLIO AO SUICÍDIO
B08;INFANTICÍDIO
B09;ABORTO
B10;LESÃO CORPORAL CULPOSA
B11;LESÃO CORPORAL DOLOSA
B12;VIOLÊNCIA DOMÉSTICA (LEI MARIA DA PENHA)
B13;PERICLITAÇÃO DE VIDA/SAÚDE (ESPECIFICAR)
B14;ABANDONO DE INCAPAZ 
B15;ABANDONO OU EXPOSIÇÃO DE RECÉM-NASCIDO
B16;OMISSÃO DE SOCORRO
B17;MAUS TRATOS
B18;RIXA
B19;CALÚNIA
B20;DIFAMAÇÃO
B21;INJÚRIA
B22;INJÚRIA REAL
B23;CONSTRANGIMENTO ILEGAL
B24;AMEAÇA
B25;SEQÜESTRO
B26;CÁRCERE PRIVADO
B27;REDUÇÃO A CONDIÇÃO ANÁLOGA DE ESCRAVO
B99;OUTROS ATOS CONTRA A PESSOA (ESPECIFICAR)
C00;"ATOS REGIDOS POR LEGISLAÇÃO ESPECIAL - CÓDIGO "" C "" (CHARLIE)"
C01;CRIMES CONTRA O CONSUMIDOR (ESPECIFICAR)
C02;LAVAGEM OU OCULTAÇÃO DE BENS, DIREITOS E VALORES PROVENIENTES DE CRIME
C03;TORTURA
